;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2016 14:43:07
;----------------------------------------------

;Address Opcode 	ASM
0x0046	0x8082      	BSF         Mmc_Chip_Select, BitPos(Mmc_Chip_Select+0) 
;__Lib_Mmc.c,73 :: 		
0x0048	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x004C	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0050	0x0EFF      	MOVLW       255
0x0052	0x6EE6      	MOVWF       POSTINC1 
0x0054	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x0058	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x005C	0xDFE8      	RCALL       _____DoIFC
;__Lib_Mmc.c,74 :: 		
L_end_Mmc_DeSelect:
0x005E	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_DeSelect
__Lib_Mmc_Mmc_Send_Command:
;__Lib_Mmc.c,77 :: 		
;__Lib_Mmc.c,81 :: 		
0x0060	0x0E40      	MOVLW       64
0x0062	0x0107      	MOVLB       7
0x0064	0x2573      	ADDWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 0, 1
0x0066	0x6E00      	MOVWF       R0 
0x0068	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x006C	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0070	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0074	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x0078	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x007C	0xDFD8      	RCALL       _____DoIFC
;__Lib_Mmc.c,82 :: 		
0x007E	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0082	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0086	0xFFE6C777  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_content+3, POSTINC1
0x008A	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x008E	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0092	0xDFCD      	RCALL       _____DoIFC
;__Lib_Mmc.c,83 :: 		
0x0094	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0098	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x009C	0xFFE6C776  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_content+2, POSTINC1
0x00A0	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x00A4	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00A8	0xDFC2      	RCALL       _____DoIFC
;__Lib_Mmc.c,84 :: 		
0x00AA	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00AE	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00B2	0xFFE6C775  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_content+1, POSTINC1
0x00B6	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x00BA	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00BE	0xDFB7      	RCALL       _____DoIFC
;__Lib_Mmc.c,85 :: 		
0x00C0	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00C4	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00C8	0xFFE6C774  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_content, POSTINC1
0x00CC	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x00D0	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00D4	0xDFAC      	RCALL       _____DoIFC
;__Lib_Mmc.c,86 :: 		
0x00D6	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00DA	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00DE	0xFFE6C778  	MOVFF       FARG___Lib_Mmc_Mmc_Send_Command_crc, POSTINC1
0x00E2	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x00E6	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x00EA	0xDFA1      	RCALL       _____DoIFC
;__Lib_Mmc.c,89 :: 		
0x00EC	0x0107      	MOVLB       7
0x00EE	0x6B7A      	CLRF        __Lib_Mmc_Mmc_Send_Command_timeout_L0, 1
0x00F0	0x6B7B      	CLRF        __Lib_Mmc_Mmc_Send_Command_timeout_L0+1, 1
;__Lib_Mmc.c,90 :: 		
L___Lib_Mmc_Mmc_Send_Command0:
;__Lib_Mmc.c,91 :: 		
0x00F2	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x00F6	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x00FA	0x0EFF      	MOVLW       255
0x00FC	0x6EE6      	MOVWF       POSTINC1 
0x00FE	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x0102	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0106	0xDF93      	RCALL       _____DoIFC
0x0108	0xF779C000  	MOVFF       R0, __Lib_Mmc_Mmc_Send_Command_response_L0
;__Lib_Mmc.c,92 :: 		
0x010C	0x0107      	MOVLB       7
0x010E	0x4B7A      	INFSNZ      __Lib_Mmc_Mmc_Send_Command_timeout_L0, 1, 1
0x0110	0x2B7B      	INCF        __Lib_Mmc_Mmc_Send_Command_timeout_L0+1, 1, 1
;__Lib_Mmc.c,93 :: 		
0x0112	0x0E80      	MOVLW       128
0x0114	0x1400      	ANDWF       R0, 0 
0x0116	0x6E01      	MOVWF       R1 
0x0118	0x5001      	MOVF        R1, 0 
0x011A	0x0A00      	XORLW       0
0x011C	0xE007      	BZ          L___Lib_Mmc_Mmc_Send_Command75
0x011E	0x0E00      	MOVLW       0
0x0120	0x5D7B      	SUBWF       __Lib_Mmc_Mmc_Send_Command_timeout_L0+1, 0, 1
0x0122	0xE102      	BNZ         L___Lib_Mmc_Mmc_Send_Command80
0x0124	0x0E64      	MOVLW       100
0x0126	0x5D7A      	SUBWF       __Lib_Mmc_Mmc_Send_Command_timeout_L0, 0, 1
L___Lib_Mmc_Mmc_Send_Command80:
0x0128	0xE201      	BC          L___Lib_Mmc_Mmc_Send_Command75
0x012A	0xD7E3      	BRA         L___Lib_Mmc_Mmc_Send_Command0
L___Lib_Mmc_Mmc_Send_Command75:
;__Lib_Mmc.c,95 :: 		
0x012C	0xF000C779  	MOVFF       __Lib_Mmc_Mmc_Send_Command_response_L0, R0
;__Lib_Mmc.c,96 :: 		
L_end_Mmc_Send_Command:
0x0130	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_Send_Command
__Lib_Mmc_Mmc_Select:
;__Lib_Mmc.c,53 :: 		
;__Lib_Mmc.c,55 :: 		
0x0132	0x9082      	BCF         Mmc_Chip_Select, BitPos(Mmc_Chip_Select+0) 
;__Lib_Mmc.c,65 :: 		
L_end_Mmc_Select:
0x0134	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_Select
_Mmc_Multi_Read_Stop:
;__Lib_Mmc.c,468 :: 		
;__Lib_Mmc.c,472 :: 		
0x0136	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x013A	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x013E	0x0E4C      	MOVLW       76
0x0140	0x6EE6      	MOVWF       POSTINC1 
0x0142	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x0146	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x014A	0xDF71      	RCALL       _____DoIFC
;__Lib_Mmc.c,473 :: 		
0x014C	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0150	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0154	0x6AE6      	CLRF        POSTINC1 
0x0156	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x015A	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x015E	0xDF67      	RCALL       _____DoIFC
;__Lib_Mmc.c,474 :: 		
0x0160	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0164	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0168	0x6AE6      	CLRF        POSTINC1 
0x016A	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x016E	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0172	0xDF5D      	RCALL       _____DoIFC
;__Lib_Mmc.c,475 :: 		
0x0174	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0178	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x017C	0x6AE6      	CLRF        POSTINC1 
0x017E	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x0182	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0186	0xDF53      	RCALL       _____DoIFC
;__Lib_Mmc.c,476 :: 		
0x0188	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x018C	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0190	0x6AE6      	CLRF        POSTINC1 
0x0192	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x0196	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x019A	0xDF49      	RCALL       _____DoIFC
;__Lib_Mmc.c,477 :: 		
0x019C	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01A0	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01A4	0x0EFF      	MOVLW       255
0x01A6	0x6EE6      	MOVWF       POSTINC1 
0x01A8	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x01AC	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01B0	0xDF3E      	RCALL       _____DoIFC
;__Lib_Mmc.c,480 :: 		
0x01B2	0x0107      	MOVLB       7
0x01B4	0x6B74      	CLRF        Mmc_Multi_Read_Stop_timeout_L0, 1
0x01B6	0x6B75      	CLRF        Mmc_Multi_Read_Stop_timeout_L0+1, 1
;__Lib_Mmc.c,481 :: 		
L_Mmc_Multi_Read_Stop66:
;__Lib_Mmc.c,482 :: 		
0x01B8	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x01BC	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x01C0	0x0EFF      	MOVLW       255
0x01C2	0x6EE6      	MOVWF       POSTINC1 
0x01C4	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x01C8	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x01CC	0xDF30      	RCALL       _____DoIFC
0x01CE	0xF773C000  	MOVFF       R0, Mmc_Multi_Read_Stop_response_L0
;__Lib_Mmc.c,483 :: 		
0x01D2	0x0107      	MOVLB       7
0x01D4	0x4B74      	INFSNZ      Mmc_Multi_Read_Stop_timeout_L0, 1, 1
0x01D6	0x2B75      	INCF        Mmc_Multi_Read_Stop_timeout_L0+1, 1, 1
;__Lib_Mmc.c,484 :: 		
0x01D8	0x0E80      	MOVLW       128
0x01DA	0x1400      	ANDWF       R0, 0 
0x01DC	0x6E01      	MOVWF       R1 
0x01DE	0x5001      	MOVF        R1, 0 
0x01E0	0x0A00      	XORLW       0
0x01E2	0xE007      	BZ          L__Mmc_Multi_Read_Stop76
0x01E4	0x0E00      	MOVLW       0
0x01E6	0x5D75      	SUBWF       Mmc_Multi_Read_Stop_timeout_L0+1, 0, 1
0x01E8	0xE102      	BNZ         L__Mmc_Multi_Read_Stop110
0x01EA	0x0E64      	MOVLW       100
0x01EC	0x5D74      	SUBWF       Mmc_Multi_Read_Stop_timeout_L0, 0, 1
L__Mmc_Multi_Read_Stop110:
0x01EE	0xE201      	BC          L__Mmc_Multi_Read_Stop76
0x01F0	0xD7E3      	BRA         L_Mmc_Multi_Read_Stop66
L__Mmc_Multi_Read_Stop76:
;__Lib_Mmc.c,486 :: 		
0x01F2	0xAF73      	BTFSS       Mmc_Multi_Read_Stop_response_L0, 7, 1
0x01F4	0xD004      	BRA         L_Mmc_Multi_Read_Stop71
;__Lib_Mmc.c,487 :: 		
0x01F6	0xDF27      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,488 :: 		
0x01F8	0xF000C773  	MOVFF       Mmc_Multi_Read_Stop_response_L0, R0
0x01FC	0xD012      	BRA         L_end_Mmc_Multi_Read_Stop
;__Lib_Mmc.c,489 :: 		
L_Mmc_Multi_Read_Stop71:
;__Lib_Mmc.c,492 :: 		
L_Mmc_Multi_Read_Stop72:
;__Lib_Mmc.c,493 :: 		
0x01FE	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0202	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0206	0x0EFF      	MOVLW       255
0x0208	0x6EE6      	MOVWF       POSTINC1 
0x020A	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x020E	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0212	0xDF0D      	RCALL       _____DoIFC
0x0214	0xF773C000  	MOVFF       R0, Mmc_Multi_Read_Stop_response_L0
;__Lib_Mmc.c,494 :: 		
0x0218	0x5000      	MOVF        R0, 0 
0x021A	0x0A00      	XORLW       0
0x021C	0xE0F0      	BZ          L_Mmc_Multi_Read_Stop72
;__Lib_Mmc.c,496 :: 		
0x021E	0xDF13      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,497 :: 		
0x0220	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,498 :: 		
L_end_Mmc_Multi_Read_Stop:
0x0222	0x0012      	RETURN      0
; end of _Mmc_Multi_Read_Stop
_FAT32_Dev_Multi_Read_Stop:
;__Lib_FAT32_Driver.c,185 :: 		int8 FAT32_Dev_Multi_Read_Stop()
;__Lib_FAT32_Driver.c,187 :: 		if (Mmc_Multi_Read_Stop() != OK)
0x0224	0xDF88      	RCALL       _Mmc_Multi_Read_Stop
0x0226	0x5000      	MOVF        R0, 0 
0x0228	0x0A00      	XORLW       0
0x022A	0xE003      	BZ          L_FAT32_Dev_Multi_Read_Stop7
;__Lib_FAT32_Driver.c,189 :: 		return ERROR;
0x022C	0x0EFF      	MOVLW       255
0x022E	0x6E00      	MOVWF       R0 
0x0230	0xD001      	BRA         L_end_FAT32_Dev_Multi_Read_Stop
;__Lib_FAT32_Driver.c,190 :: 		}
L_FAT32_Dev_Multi_Read_Stop7:
;__Lib_FAT32_Driver.c,191 :: 		return OK;
0x0232	0x6A00      	CLRF        R0 
;__Lib_FAT32_Driver.c,192 :: 		}
L_end_FAT32_Dev_Multi_Read_Stop:
0x0234	0x0012      	RETURN      0
; end of _FAT32_Dev_Multi_Read_Stop
_Mmc_Read_Sector:
;__Lib_Mmc.c,231 :: 		
;__Lib_Mmc.c,236 :: 		
0x0236	0xDF7D      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,238 :: 		
0x0238	0x0E00      	MOVLW       0
0x023A	0x0A00      	XORLW       0
0x023C	0xE103      	BNZ         L__Mmc_Read_Sector90
0x023E	0x0E04      	MOVLW       4
0x0240	0x0101      	MOVLB       1
0x0242	0x190B      	XORWF       __Lib_Mmc_cardType, 0, 1
L__Mmc_Read_Sector90:
0x0244	0xE109      	BNZ         L_Mmc_Read_Sector29
;__Lib_Mmc.c,239 :: 		
0x0246	0xF76DC765  	MOVFF       FARG_Mmc_Read_Sector_sector, Mmc_Read_Sector_byte_start_L0
0x024A	0xF76EC766  	MOVFF       FARG_Mmc_Read_Sector_sector+1, Mmc_Read_Sector_byte_start_L0+1
0x024E	0xF76FC767  	MOVFF       FARG_Mmc_Read_Sector_sector+2, Mmc_Read_Sector_byte_start_L0+2
0x0252	0xF770C768  	MOVFF       FARG_Mmc_Read_Sector_sector+3, Mmc_Read_Sector_byte_start_L0+3
0x0256	0xD014      	BRA         L_Mmc_Read_Sector30
L_Mmc_Read_Sector29:
;__Lib_Mmc.c,241 :: 		
0x0258	0x0E09      	MOVLW       9
0x025A	0x6E00      	MOVWF       R0 
0x025C	0xF76DC765  	MOVFF       FARG_Mmc_Read_Sector_sector, Mmc_Read_Sector_byte_start_L0
0x0260	0xF76EC766  	MOVFF       FARG_Mmc_Read_Sector_sector+1, Mmc_Read_Sector_byte_start_L0+1
0x0264	0xF76FC767  	MOVFF       FARG_Mmc_Read_Sector_sector+2, Mmc_Read_Sector_byte_start_L0+2
0x0268	0xF770C768  	MOVFF       FARG_Mmc_Read_Sector_sector+3, Mmc_Read_Sector_byte_start_L0+3
0x026C	0x5000      	MOVF        R0, 0 
L__Mmc_Read_Sector91:
0x026E	0xE008      	BZ          L__Mmc_Read_Sector92
0x0270	0x0107      	MOVLB       7
0x0272	0x376D      	RLCF        Mmc_Read_Sector_byte_start_L0, 1, 1
0x0274	0x916D      	BCF         Mmc_Read_Sector_byte_start_L0, 0, 1
0x0276	0x376E      	RLCF        Mmc_Read_Sector_byte_start_L0+1, 1, 1
0x0278	0x376F      	RLCF        Mmc_Read_Sector_byte_start_L0+2, 1, 1
0x027A	0x3770      	RLCF        Mmc_Read_Sector_byte_start_L0+3, 1, 1
0x027C	0x0FFF      	ADDLW       255
0x027E	0xD7F7      	BRA         L__Mmc_Read_Sector91
L__Mmc_Read_Sector92:
L_Mmc_Read_Sector30:
0x0280	0x0107      	MOVLB       7
;__Lib_Mmc.c,244 :: 		
0x0282	0x0E11      	MOVLW       17
0x0284	0x6F73      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x0286	0xF774C76D  	MOVFF       Mmc_Read_Sector_byte_start_L0, FARG___Lib_Mmc_Mmc_Send_Command_content
0x028A	0xF775C76E  	MOVFF       Mmc_Read_Sector_byte_start_L0+1, FARG___Lib_Mmc_Mmc_Send_Command_content+1
0x028E	0xF776C76F  	MOVFF       Mmc_Read_Sector_byte_start_L0+2, FARG___Lib_Mmc_Mmc_Send_Command_content+2
0x0292	0xF777C770  	MOVFF       Mmc_Read_Sector_byte_start_L0+3, FARG___Lib_Mmc_Mmc_Send_Command_content+3
0x0296	0x0EFF      	MOVLW       255
0x0298	0x6F78      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x029A	0xDEE2      	RCALL       __Lib_Mmc_Mmc_Send_Command
;__Lib_Mmc.c,245 :: 		
0x029C	0x5200      	MOVF        R0, 1 
0x029E	0xE004      	BZ          L_Mmc_Read_Sector31
;__Lib_Mmc.c,247 :: 		
0x02A0	0xDED2      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,248 :: 		
0x02A2	0x0E01      	MOVLW       1
0x02A4	0x6E00      	MOVWF       R0 
0x02A6	0xD04B      	BRA         L_end_Mmc_Read_Sector
;__Lib_Mmc.c,249 :: 		
L_Mmc_Read_Sector31:
;__Lib_Mmc.c,251 :: 		
L_Mmc_Read_Sector32:
0x02A8	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x02AC	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x02B0	0x0EFF      	MOVLW       255
0x02B2	0x6EE6      	MOVWF       POSTINC1 
0x02B4	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x02B8	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x02BC	0xDEB8      	RCALL       _____DoIFC
0x02BE	0x5000      	MOVF        R0, 0 
0x02C0	0x0AFE      	XORLW       254
0x02C2	0xE001      	BZ          L_Mmc_Read_Sector33
;__Lib_Mmc.c,252 :: 		
0x02C4	0xD7F1      	BRA         L_Mmc_Read_Sector32
L_Mmc_Read_Sector33:
;__Lib_Mmc.c,255 :: 		
0x02C6	0x0107      	MOVLB       7
0x02C8	0x6B6B      	CLRF        Mmc_Read_Sector_i_L0, 1
0x02CA	0x6B6C      	CLRF        Mmc_Read_Sector_i_L0+1, 1
L_Mmc_Read_Sector34:
0x02CC	0x0E02      	MOVLW       2
0x02CE	0x5D6C      	SUBWF       Mmc_Read_Sector_i_L0+1, 0, 1
0x02D0	0xE102      	BNZ         L__Mmc_Read_Sector93
0x02D2	0x0E00      	MOVLW       0
0x02D4	0x5D6B      	SUBWF       Mmc_Read_Sector_i_L0, 0, 1
L__Mmc_Read_Sector93:
0x02D6	0xE21B      	BC          L_Mmc_Read_Sector35
;__Lib_Mmc.c,257 :: 		
0x02D8	0x516B      	MOVF        Mmc_Read_Sector_i_L0, 0, 1
0x02DA	0x2569      	ADDWF       FARG_Mmc_Read_Sector_dbuff, 0, 1
0x02DC	0x6F71      	MOVWF       FLOC__Mmc_Read_Sector, 1
0x02DE	0x516C      	MOVF        Mmc_Read_Sector_i_L0+1, 0, 1
0x02E0	0x216A      	ADDWFC      FARG_Mmc_Read_Sector_dbuff+1, 0, 1
0x02E2	0x6F72      	MOVWF       FLOC__Mmc_Read_Sector+1, 1
0x02E4	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x02E8	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x02EC	0x0EFF      	MOVLW       255
0x02EE	0x6EE6      	MOVWF       POSTINC1 
0x02F0	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x02F4	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x02F8	0xDE9A      	RCALL       _____DoIFC
0x02FA	0xFFE1C771  	MOVFF       FLOC__Mmc_Read_Sector, FSR1L
0x02FE	0xFFE2C772  	MOVFF       FLOC__Mmc_Read_Sector+1, FSR1H
0x0302	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Mmc.c,255 :: 		
0x0306	0x0107      	MOVLB       7
0x0308	0x4B6B      	INFSNZ      Mmc_Read_Sector_i_L0, 1, 1
0x030A	0x2B6C      	INCF        Mmc_Read_Sector_i_L0+1, 1, 1
;__Lib_Mmc.c,258 :: 		
0x030C	0xD7DF      	BRA         L_Mmc_Read_Sector34
L_Mmc_Read_Sector35:
;__Lib_Mmc.c,261 :: 		
0x030E	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0312	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0316	0x0EFF      	MOVLW       255
0x0318	0x6EE6      	MOVWF       POSTINC1 
0x031A	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x031E	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0322	0xDE85      	RCALL       _____DoIFC
;__Lib_Mmc.c,262 :: 		
0x0324	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0328	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x032C	0x0EFF      	MOVLW       255
0x032E	0x6EE6      	MOVWF       POSTINC1 
0x0330	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x0334	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0338	0xDE7A      	RCALL       _____DoIFC
;__Lib_Mmc.c,264 :: 		
0x033A	0xDE85      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,267 :: 		
0x033C	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,268 :: 		
L_end_Mmc_Read_Sector:
0x033E	0x0012      	RETURN      0
; end of _Mmc_Read_Sector
__Lib_Mmc_Mmc_Wait_Data_Ready:
;__Lib_Mmc.c,429 :: 		
;__Lib_Mmc.c,430 :: 		
L___Lib_Mmc_Mmc_Wait_Data_Ready58:
0x0340	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0344	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0348	0x0EFF      	MOVLW       255
0x034A	0x6EE6      	MOVWF       POSTINC1 
0x034C	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x0350	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0354	0xDE6C      	RCALL       _____DoIFC
0x0356	0x5000      	MOVF        R0, 0 
0x0358	0x0AFE      	XORLW       254
0x035A	0xE001      	BZ          L___Lib_Mmc_Mmc_Wait_Data_Ready59
;__Lib_Mmc.c,431 :: 		
0x035C	0xD7F1      	BRA         L___Lib_Mmc_Mmc_Wait_Data_Ready58
L___Lib_Mmc_Mmc_Wait_Data_Ready59:
;__Lib_Mmc.c,432 :: 		
L_end_Mmc_Wait_Data_Ready:
0x035E	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_Wait_Data_Ready
__Lib_FAT32_readMStop:
