;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/11/2016 14:46:22
;----------------------------------------------

;Address Opcode 	ASM
0x0042	0x0011      	RETFIE      1
; end of _interrupt
_SPI1_Init:
;__Lib_SPI_c345.c,23 :: 		
;__Lib_SPI_c345.c,24 :: 		
0x0044	0x0EFF      	MOVLW       _SPI1_Read
0x0046	0x6E16      	MOVWF       _SPI_Rd_Ptr 
0x0048	0x0EFF      	MOVLW       hi_addr(_SPI1_Read)
0x004A	0x6E17      	MOVWF       _SPI_Rd_Ptr+1 
0x004C	0x0EFF      	MOVLW       FARG_SPI1_Read_buffer
0x004E	0x6E18      	MOVWF       _SPI_Rd_Ptr+2 
0x0050	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x0052	0x6E19      	MOVWF       _SPI_Rd_Ptr+3 
;__Lib_SPI_c345.c,25 :: 		
0x0054	0x0EFF      	MOVLW       _SPI1_Write
0x0056	0x6E1A      	MOVWF       _SPI_Wr_Ptr 
0x0058	0x0EFF      	MOVLW       hi_addr(_SPI1_Write)
0x005A	0x6E1B      	MOVWF       _SPI_Wr_Ptr+1 
0x005C	0x0EFF      	MOVLW       FARG_SPI1_Write_data_
0x005E	0x6E1C      	MOVWF       _SPI_Wr_Ptr+2 
0x0060	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x0062	0x6E1D      	MOVWF       _SPI_Wr_Ptr+3 
;__Lib_SPI_c345.c,27 :: 		
0x0064	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;__Lib_SPI_c345.c,28 :: 		
0x0066	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;__Lib_SPI_c345.c,29 :: 		
0x0068	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_SPI_c345.c,31 :: 		
0x006A	0x6AC6      	CLRF        SSPCON1 
;__Lib_SPI_c345.c,32 :: 		
0x006C	0x0E40      	MOVLW       64
0x006E	0x6EC7      	MOVWF       SSPSTAT 
;__Lib_SPI_c345.c,33 :: 		
0x0070	0x8AC6      	BSF         SSPCON1, 5 
;__Lib_SPI_c345.c,35 :: 		
L_end_SPI1_Init:
0x0072	0x0012      	RETURN      0
; end of _SPI1_Init
_main:
;programa 18.c,47 :: 		void main() {
;programa 18.c,48 :: 		TRISD=0X00;
0x0074	0x6A95      	CLRF        TRISD 
;programa 18.c,49 :: 		PORTD=0x00;
0x0076	0x6A83      	CLRF        PORTD 
;programa 18.c,50 :: 		Chip_Select=0;
0x0078	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;programa 18.c,51 :: 		Chip_Select_Direction=0;
0x007A	0x9094      	BCF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;programa 18.c,54 :: 		RD16_T1CON_bit=1;     //Habilita el TIMER1 en timer de 16 bits
0x007C	0x8ECD      	BSF         RD16_T1CON_bit, BitPos(RD16_T1CON_bit+0) 
;programa 18.c,55 :: 		T1RUN_bit=1;    //
0x007E	0x8CCD      	BSF         T1RUN_bit, BitPos(T1RUN_bit+0) 
;programa 18.c,56 :: 		T1CKPS0_bit=0;
0x0080	0x98CD      	BCF         T1CKPS0_bit, BitPos(T1CKPS0_bit+0) 
;programa 18.c,57 :: 		T1CKPS1_bit=0;
0x0082	0x9ACD      	BCF         T1CKPS1_bit, BitPos(T1CKPS1_bit+0) 
;programa 18.c,58 :: 		T1OSCEN_bit=0;  //Oscilador del Timer1 apagado
0x0084	0x96CD      	BCF         T1OSCEN_bit, BitPos(T1OSCEN_bit+0) 
;programa 18.c,59 :: 		T1SYNC_bit=0;   //No interesa con TMR1CS=0
0x0086	0x94CD      	BCF         T1SYNC_bit, BitPos(T1SYNC_bit+0) 
;programa 18.c,60 :: 		TMR1CS_bit=0;   //FOSC/4
0x0088	0x92CD      	BCF         TMR1CS_bit, BitPos(TMR1CS_bit+0) 
;programa 18.c,61 :: 		TMR1ON_bit=1;   //Encendido del Timer
0x008A	0x80CD      	BSF         TMR1ON_bit, BitPos(TMR1ON_bit+0) 
;programa 18.c,64 :: 		T3CCP2_bit=0;  // Timer 1 es la fuente de reloj para los  modulos CCP
0x008C	0x9CB1      	BCF         T3CCP2_bit, BitPos(T3CCP2_bit+0) 
;programa 18.c,65 :: 		T3CCP1_bit=0;  //
0x008E	0x96B1      	BCF         T3CCP1_bit, BitPos(T3CCP1_bit+0) 
;programa 18.c,69 :: 		CCP2CON= 0X0B; //Dispara del ADC
0x0090	0x0E0B      	MOVLW       11
0x0092	0x6EBA      	MOVWF       CCP2CON 
;programa 18.c,70 :: 		CCPR2H=0x13;
0x0094	0x0E13      	MOVLW       19
0x0096	0x6EBC      	MOVWF       CCPR2H 
;programa 18.c,71 :: 		CCPR2L=0x88;
0x0098	0x0E88      	MOVLW       136
0x009A	0x6EBB      	MOVWF       CCPR2L 
;programa 18.c,74 :: 		ADCON0=0x01;
0x009C	0x0E01      	MOVLW       1
0x009E	0x6EC2      	MOVWF       ADCON0 
;programa 18.c,75 :: 		ADCON1=0x00;
0x00A0	0x6AC1      	CLRF        ADCON1 
;programa 18.c,77 :: 		ADCON2=0b10111110;
0x00A2	0x0EBE      	MOVLW       190
0x00A4	0x6EC0      	MOVWF       ADCON2 
;programa 18.c,82 :: 		GIE_bit=1;
0x00A6	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;programa 18.c,83 :: 		PEIE_bit=1;
0x00A8	0x8CF2      	BSF         PEIE_bit, BitPos(PEIE_bit+0) 
;programa 18.c,84 :: 		TMR1IE_bit=1;
0x00AA	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;programa 18.c,85 :: 		CCP2IE_bit=1;
0x00AC	0x80A0      	BSF         CCP2IE_bit, BitPos(CCP2IE_bit+0) 
;programa 18.c,86 :: 		ADIE_bit=1;
0x00AE	0x8C9D      	BSF         ADIE_bit, BitPos(ADIE_bit+0) 
;programa 18.c,88 :: 		TMR1IF_bit=0;
0x00B0	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;programa 18.c,90 :: 		puntero=&value;
0x00B2	0x0E1E      	MOVLW       _value
0x00B4	0x6E20      	MOVWF       _puntero 
0x00B6	0x0E00      	MOVLW       hi_addr(_value)
0x00B8	0x6E21      	MOVWF       _puntero+1 
;programa 18.c,91 :: 		SPI1_Init();
0x00BA	0xDFC4      	RCALL       _SPI1_Init
;programa 18.c,92 :: 		while(1){
L_main3:
;programa 18.c,93 :: 		if(despliegue){
0x00BC	0xB015      	BTFSC       _despliegue, BitPos(_despliegue+0) 
;programa 18.c,95 :: 		despliegue=0;
0x00BE	0x9015      	BCF         _despliegue, BitPos(_despliegue+0) 
;programa 18.c,96 :: 		}
L_main5:
;programa 18.c,97 :: 		}
0x00C0	0xD7FD      	BRA         L_main3
;programa 18.c,99 :: 		}
L_end_main:
0x00C2	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008      [60]    _interrupt
0x0044      [48]    _SPI1_Init
0x0074      [80]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [0]    _despliegue
0x0016       [4]    _SPI_Rd_Ptr
0x001A       [4]    _SPI_Wr_Ptr
0x001E       [2]    _value
0x0020       [2]    _puntero
0x0F82       [0]    Chip_Select
0x0F82       [0]    RC0_bit
0x0F83       [0]    RD1_bit
0x0F83       [1]    PORTD
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    Chip_Select_Direction
0x0F95       [1]    TRISD
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    ADIF_bit
0x0FA0       [0]    CCP2IE_bit
0x0FA1       [0]    CCP2IF_bit
0x0FB1       [0]    T3CCP2_bit
0x0FB1       [0]    T3CCP1_bit
0x0FBA       [1]    CCP2CON
0x0FBB       [1]    CCPR2L
0x0FBC       [1]    CCPR2H
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FC6       [1]    SSPCON1
0x0FC7       [1]    SSPSTAT
0x0FCD       [0]    T1OSCEN_bit
0x0FCD       [0]    TMR1ON_bit
0x0FCD       [0]    T1SYNC_bit
0x0FCD       [0]    TMR1CS_bit
0x0FCD       [0]    T1CKPS0_bit
0x0FCD       [0]    RD16_T1CON_bit
0x0FCD       [0]    T1RUN_bit
0x0FCD       [0]    T1CKPS1_bit
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [0]    PEIE_bit
0x0FF2       [0]    GIE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
